==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
/home/sw5227/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
 [>................................................................]  Step: 19s431ms | Tot: 0ms | Loss: 2.331 | Acc: 11.719% (15/128) 1/391 
 [>................................................................]  Step: 45ms | Tot: 45ms | Loss: 325604344336175750709248.000 | Acc: 11.328% (29/256) 2/391 
 [>................................................................]  Step: 36ms | Tot: 82ms | Loss: 217069563436035177709568.000 | Acc: 11.198% (43/384) 3/391 
 [>................................................................]  Step: 58ms | Tot: 140ms | Loss: 162802172577026475556864.000 | Acc: 10.352% (53/512) 4/391 
 [>................................................................]  Step: 35ms | Tot: 176ms | Loss: 130241738061825171259392.000 | Acc: 9.375% (60/640) 5/391 
 [>................................................................]  Step: 56ms | Tot: 233ms | Loss: 108534781719018718887936.000 | Acc: 9.115% (70/768) 6/391 
 [>................................................................]  Step: 33ms | Tot: 266ms | Loss: 93029812902016044761088.000 | Acc: 9.598% (86/896) 7/391 
 [=>...............................................................]  Step: 35ms | Tot: 302ms | Loss: 81401086289377130184704.000 | Acc: 9.570% (98/1024) 8/391 
 [=>...............................................................]  Step: 34ms | Tot: 336ms | Loss: 72356549852206483898368.000 | Acc: 9.201% (106/1152) 9/391 
 [===>.............................................................]  Step: 47ms | Tot: 824ms | Loss: 31009963472992985939968.000 | Acc: 10.193% (274/2688) 21/391 
 [===>.............................................................]  Step: 33ms | Tot: 858ms | Loss: 29600419678766034321408.000 | Acc: 10.121% (285/2816) 22/391 
 [===>.............................................................]  Step: 33ms | Tot: 892ms | Loss: 28313444911041789034496.000 | Acc: 10.054% (296/2944) 23/391 
 [===>.............................................................]  Step: 34ms | Tot: 926ms | Loss: 27133718264813077921792.000 | Acc: 9.928% (305/3072) 24/391 
 [===>.............................................................]  Step: 56ms | Tot: 983ms | Loss: 26048369596121028231168.000 | Acc: 10.031% (321/3200) 25/391 
 [====>............................................................]  Step: 58ms | Tot: 1s41ms | Loss: 25046509227039453609984.000 | Acc: 9.976% (332/3328) 26/391 
 [====>............................................................]  Step: 48ms | Tot: 1s90ms | Loss: 24118860737347760160768.000 | Acc: 9.983% (345/3456) 27/391 
 [====>............................................................]  Step: 34ms | Tot: 1s125ms | Loss: 23257472853871052193792.000 | Acc: 9.877% (354/3584) 28/391 
 [====>............................................................]  Step: 36ms | Tot: 1s162ms | Loss: 22455491031323776122880.000 | Acc: 9.806% (364/3712) 29/391 
 [====>............................................................]  Step: 35ms | Tot: 1s197ms | Loss: 21706975112623787343872.000 | Acc: 9.922% (381/3840) 30/391 
 [====>............................................................]  Step: 34ms | Tot: 1s231ms | Loss: 21006750108990763433984.000 | Acc: 9.955% (395/3968) 31/391 
 [=====>...........................................................]  Step: 48ms | Tot: 1s280ms | Loss: 20350289168084802469888.000 | Acc: 10.083% (413/4096) 32/391 
 [=====>...........................................................]  Step: 34ms | Tot: 1s314ms | Loss: 19733613760074930454528.000 | Acc: 10.227% (432/4224) 33/391 
 [=====>...........................................................]  Step: 34ms | Tot: 1s349ms | Loss: 19153213355366843154432.000 | Acc: 10.248% (446/4352) 34/391 
 [=====>...........................................................]  Step: 34ms | Tot: 1s383ms | Loss: 18605978712979118489600.000 | Acc: 10.246% (459/4480) 35/391 
 [=====>...........................................................]  Step: 37ms | Tot: 1s421ms | Loss: 18089145970951920287744.000 | Acc: 10.243% (472/4608) 36/391 
 [=====>...........................................................]  Step: 34ms | Tot: 1s456ms | Loss: 17600250133899166875648.000 | Acc: 10.262% (486/4736) 37/391 
 [======>..........................................................]  Step: 34ms | Tot: 1s490ms | Loss: 17137085656691294339072.000 | Acc: 10.424% (507/4864) 38/391 
 [======>..........................................................]  Step: 42ms | Tot: 1s532ms | Loss: 16697673203955619856384.000 | Acc: 10.497% (524/4992) 39/391 
 [======>..........................................................]  Step: 33ms | Tot: 1s566ms | Loss: 16280231373856728678400.000 | Acc: 10.527% (539/5120) 40/391 
 [======>..........................................................]  Step: 34ms | Tot: 1s600ms | Loss: 15883152559860223049728.000 | Acc: 10.480% (550/5248) 41/391 
 [======>..........................................................]  Step: 33ms | Tot: 1s634ms | Loss: 15504982260815931375616.000 | Acc: 10.510% (565/5376) 42/391 
 [======>..........................................................]  Step: 49ms | Tot: 1s683ms | Loss: 15144401278006259089408.000 | Acc: 10.465% (576/5504) 43/391 
 [=======>.........................................................]  Step: 34ms | Tot: 1s718ms | Loss: 14800210339869753344000.000 | Acc: 10.494% (591/5632) 44/391 
 [=======>.........................................................]  Step: 34ms | Tot: 1s752ms | Loss: 14471316776761537069056.000 | Acc: 10.451% (602/5760) 45/391 
 [=======>.........................................................]  Step: 33ms | Tot: 1s786ms | Loss: 14156722933788460449792.000 | Acc: 10.479% (617/5888) 46/391 
 [=======>.........................................................]  Step: 34ms | Tot: 1s821ms | Loss: 13855516062856790409216.000 | Acc: 10.455% (629/6016) 47/391 
 [=======>.........................................................]  Step: 57ms | Tot: 1s878ms | Loss: 13566859478213941264384.000 | Acc: 10.482% (644/6144) 48/391 
 [=======>.........................................................]  Step: 33ms | Tot: 1s912ms | Loss: 13289984794985085534208.000 | Acc: 10.379% (651/6272) 49/391 
 [========>........................................................]  Step: 57ms | Tot: 1s969ms | Loss: 13024185099085382942720.000 | Acc: 10.344% (662/6400) 50/391 
 [========>........................................................]  Step: 33ms | Tot: 2s3ms | Loss: 12768808920671944966144.000 | Acc: 10.340% (675/6528) 51/391 
 [========>........................................................]  Step: 34ms | Tot: 2s38ms | Loss: 12523254902966714368000.000 | Acc: 10.291% (685/6656) 52/391 
 [========>........................................................]  Step: 33ms | Tot: 2s72ms | Loss: 12286967074608851714048.000 | Acc: 10.274% (697/6784) 53/391 
 [========>........................................................]  Step: 33ms | Tot: 2s106ms | Loss: 12059430647301280890880.000 | Acc: 10.315% (713/6912) 54/391 
 [========>........................................................]  Step: 57ms | Tot: 2s163ms | Loss: 11840168271895802675200.000 | Acc: 10.284% (724/7040) 55/391 
 [=========>.......................................................]  Step: 48ms | Tot: 2s212ms | Loss: 11628736695611949056000.000 | Acc: 10.324% (740/7168) 56/391 
 [=========>.......................................................]  Step: 59ms | Tot: 2s271ms | Loss: 11424723771127528161280.000 | Acc: 10.266% (749/7296) 57/391 
 [=========>.......................................................]  Step: 35ms | Tot: 2s306ms | Loss: 11227745775073605189632.000 | Acc: 10.237% (760/7424) 58/391 
 [=========>.......................................................]  Step: 34ms | Tot: 2s341ms | Loss: 11037444999224900976640.000 | Acc: 10.209% (771/7552) 59/391 
 [=========>.......................................................]  Step: 33ms | Tot: 2s375ms | Loss: 10853487582571151753216.000 | Acc: 10.182% (782/7680) 60/391 
 [=========>.......................................................]  Step: 33ms | Tot: 2s409ms | Loss: 10675561556627362414592.000 | Acc: 10.169% (794/7808) 61/391 
 [==========>......................................................]  Step: 57ms | Tot: 2s466ms | Loss: 10503375079907566551040.000 | Acc: 10.207% (810/7936) 62/391 
 [==========>......................................................]  Step: 57ms | Tot: 2s523ms | Loss: 10336654840543955648512.000 | Acc: 10.255% (827/8064) 63/391 
 [==========>......................................................]  Step: 57ms | Tot: 2s580ms | Loss: 10175144608660455424000.000 | Acc: 10.278% (842/8192) 64/391 
 [==========>......................................................]  Step: 34ms | Tot: 2s615ms | Loss: 10018603922373371494400.000 | Acc: 10.300% (857/8320) 65/391 
 [==========>......................................................]  Step: 34ms | Tot: 2s649ms | Loss: 9866806893246502928384.000 | Acc: 10.298% (870/8448) 66/391 
 [==========>......................................................]  Step: 34ms | Tot: 2s684ms | Loss: 9719541118720435814400.000 | Acc: 10.354% (888/8576) 67/391 
 [===========>.....................................................]  Step: 34ms | Tot: 2s718ms | Loss: 9576606690503957676032.000 | Acc: 10.386% (904/8704) 68/391 
 [===========>.....................................................]  Step: 55ms | Tot: 2s773ms | Loss: 9437815289192306966528.000 | Acc: 10.360% (915/8832) 69/391 
 [===========>.....................................................]  Step: 48ms | Tot: 2s822ms | Loss: 9302989356489559244800.000 | Acc: 10.324% (925/8960) 70/391 
 [===========>.....................................................]  Step: 33ms | Tot: 2s856ms | Loss: 9171961337384072642560.000 | Acc: 10.255% (932/9088) 71/391 
 [===========>.....................................................]  Step: 33ms | Tot: 2s890ms | Loss: 9044572985475960143872.000 | Acc: 10.254% (945/9216) 72/391 
 [===========>.....................................................]  Step: 51ms | Tot: 2s941ms | Loss: 8920674725400946933760.000 | Acc: 10.263% (959/9344) 73/391 
 [============>....................................................]  Step: 49ms | Tot: 2s991ms | Loss: 8800125066949583437824.000 | Acc: 10.198% (966/9472) 74/391 
 [============>....................................................]  Step: 56ms | Tot: 3s48ms | Loss: 8682790066056921612288.000 | Acc: 10.208% (980/9600) 75/391 
 [============>....................................................]  Step: 33ms | Tot: 3s81ms | Loss: 8568542828345647169536.000 | Acc: 10.146% (987/9728) 76/391 
 [============>....................................................]  Step: 48ms | Tot: 3s130ms | Loss: 8457263051354144768000.000 | Acc: 10.126% (998/9856) 77/391 
 [============>....................................................]  Step: 33ms | Tot: 3s164ms | Loss: 8348836601977809928192.000 | Acc: 10.196% (1018/9984) 78/391 
 [============>....................................................]  Step: 34ms | Tot: 3s198ms | Loss: 8243155126003407257600.000 | Acc: 10.216% (1033/10112) 79/391 
 [=============>...................................................]  Step: 33ms | Tot: 3s232ms | Loss: 8140115686928364339200.000 | Acc: 10.225% (1047/10240) 80/391 
 [=============>...................................................]  Step: 39ms | Tot: 3s271ms | Loss: 8039620431534186561536.000 | Acc: 10.214% (1059/10368) 81/391 
 [=============>...................................................]  Step: 34ms | Tot: 3s306ms | Loss: 7941576279930111524864.000 | Acc: 10.223% (1073/10496) 82/391 
 [=============>...................................................]  Step: 33ms | Tot: 3s340ms | Loss: 7845894638003242926080.000 | Acc: 10.184% (1082/10624) 83/391 
 [=============>...................................................]  Step: 57ms | Tot: 3s397ms | Loss: 7752491130407965687808.000 | Acc: 10.193% (1096/10752) 84/391 
 [=============>...................................................]  Step: 56ms | Tot: 3s454ms | Loss: 7661285352403166560256.000 | Acc: 10.156% (1105/10880) 85/391 
 [==============>..................................................]  Step: 36ms | Tot: 3s491ms | Loss: 7572200639003129544704.000 | Acc: 10.156% (1118/11008) 86/391 
 [==============>..................................................]  Step: 34ms | Tot: 3s525ms | Loss: 7485163850049070825472.000 | Acc: 10.129% (1128/11136) 87/391 
 [==============>..................................................]  Step: 58ms | Tot: 3s583ms | Loss: 7400105169934876672000.000 | Acc: 10.183% (1147/11264) 88/391 
 [==============>..................................................]  Step: 51ms | Tot: 3s634ms | Loss: 7316957920834485223424.000 | Acc: 10.183% (1160/11392) 89/391 
 [==============>..................................................]  Step: 49ms | Tot: 3s684ms | Loss: 7235658388380768534528.000 | Acc: 10.165% (1171/11520) 90/391 
 [==============>..................................................]  Step: 33ms | Tot: 3s718ms | Loss: 7156145658838122496000.000 | Acc: 10.130% (1180/11648) 91/391 
 [===============>.................................................]  Step: 57ms | Tot: 3s775ms | Loss: 7078361466894230224896.000 | Acc: 10.122% (1192/11776) 92/391 
 [===============>.................................................]  Step: 33ms | Tot: 3s809ms | Loss: 7002250053271711383552.000 | Acc: 10.123% (1205/11904) 93/391 
 [===============>.................................................]  Step: 34ms | Tot: 3s843ms | Loss: 6927758031428395204608.000 | Acc: 10.115% (1217/12032) 94/391 
 [===============>.................................................]  Step: 57ms | Tot: 3s900ms | Loss: 6854834262676516896768.000 | Acc: 10.082% (1226/12160) 95/391 
 [===============>.................................................]  Step: 33ms | Tot: 3s934ms | Loss: 6783429739106970632192.000 | Acc: 10.050% (1235/12288) 96/391 
 [===============>.................................................]  Step: 34ms | Tot: 3s968ms | Loss: 6713497473755352399872.000 | Acc: 10.100% (1254/12416) 97/391 
 [================>................................................]  Step: 53ms | Tot: 4s21ms | Loss: 6644992397492542767104.000 | Acc: 10.116% (1269/12544) 98/391 
 [================>................................................]  Step: 57ms | Tot: 4s78ms | Loss: 6577871262164334936064.000 | Acc: 10.125% (1283/12672) 99/391 
 [================>................................................]  Step: 48ms | Tot: 4s127ms | Loss: 6512092549542691471360.000 | Acc: 10.133% (1297/12800) 100/391 
 [================>................................................]  Step: 33ms | Tot: 4s161ms | Loss: 6447616385685832859648.000 | Acc: 10.125% (1309/12928) 101/391 
 [================>................................................]  Step: 34ms | Tot: 4s195ms | Loss: 6384404460335972483072.000 | Acc: 10.156% (1326/13056) 102/391 
 [================>................................................]  Step: 33ms | Tot: 4s229ms | Loss: 6322419951012322213888.000 | Acc: 10.194% (1344/13184) 103/391 
 [=================>...............................................]  Step: 57ms | Tot: 4s286ms | Loss: 6261627451483357184000.000 | Acc: 10.186% (1356/13312) 104/391 
 [=================>...............................................]  Step: 56ms | Tot: 4s343ms | Loss: 6201992904326373179392.000 | Acc: 10.186% (1369/13440) 105/391 
 [=================>...............................................]  Step: 35ms | Tot: 4s378ms | Loss: 6143483537304425857024.000 | Acc: 10.142% (1376/13568) 106/391 
 [=================>...............................................]  Step: 34ms | Tot: 4s413ms | Loss: 6086067803310927118336.000 | Acc: 10.091% (1382/13696) 107/391 
 [=================>...............................................]  Step: 35ms | Tot: 4s448ms | Loss: 6029715323650640445440.000 | Acc: 10.084% (1394/13824) 108/391 
 [=================>...............................................]  Step: 34ms | Tot: 4s483ms | Loss: 5974396834442836443136.000 | Acc: 10.077% (1406/13952) 109/391 
 [==================>..............................................]  Step: 48ms | Tot: 4s531ms | Loss: 5920084135947901337600.000 | Acc: 10.085% (1420/14080) 110/391 
 [==================>..............................................]  Step: 33ms | Tot: 4s565ms | Loss: 5866750044633055625216.000 | Acc: 10.114% (1437/14208) 111/391 
 [==================>..............................................]  Step: 34ms | Tot: 4s599ms | Loss: 5814368347805974528000.000 | Acc: 10.086% (1446/14336) 112/391 
 [==================>..............................................]  Step: 33ms | Tot: 4s633ms | Loss: 5762913760657248616448.000 | Acc: 10.073% (1457/14464) 113/391 
 [==================>..............................................]  Step: 57ms | Tot: 4s690ms | Loss: 5712361885563764080640.000 | Acc: 10.122% (1477/14592) 114/391 
 [==================>..............................................]  Step: 34ms | Tot: 4s724ms | Loss: 5662689173515384389632.000 | Acc: 10.102% (1487/14720) 115/391 
 [===================>.............................................]  Step: 34ms | Tot: 4s759ms | Loss: 5613872887536802594816.000 | Acc: 10.069% (1495/14848) 116/391 
 [===================>.............................................]  Step: 57ms | Tot: 4s816ms | Loss: 5565891067985205919744.000 | Acc: 10.103% (1513/14976) 117/391 
 [===================>.............................................]  Step: 36ms | Tot: 4s853ms | Loss: 5518722499612450488320.000 | Acc: 10.103% (1526/15104) 118/391 
 [===================>.............................................]  Step: 34ms | Tot: 4s887ms | Loss: 5472346680287975964672.000 | Acc: 10.084% (1536/15232) 119/391 
 [===================>.............................................]  Step: 34ms | Tot: 4s921ms | Loss: 5426743791285575876608.000 | Acc: 10.117% (1554/15360) 120/391 
 [===================>.............................................]  Step: 35ms | Tot: 4s956ms | Loss: 5381894669043546193920.000 | Acc: 10.111% (1566/15488) 121/391 
 [====================>............................................]  Step: 34ms | Tot: 4s991ms | Loss: 5337780778313681207296.000 | Acc: 10.105% (1578/15616) 122/391 
 [====================>............................................]  Step: 54ms | Tot: 5s45ms | Loss: 5294384186620074000384.000 | Acc: 10.099% (1590/15744) 123/391 
 [====================>............................................]  Step: 49ms | Tot: 5s94ms | Loss: 5251687539953783275520.000 | Acc: 10.062% (1597/15872) 124/391 
 [====================>............................................]  Step: 34ms | Tot: 5s129ms | Loss: 5209674039634153177088.000 | Acc: 10.062% (1610/16000) 125/391 
 [====================>............................................]  Step: 68ms | Tot: 5s197ms | Loss: 5168327420271977824256.000 | Acc: 10.051% (1621/16128) 126/391 
 [====================>............................................]  Step: 33ms | Tot: 5s231ms | Loss: 5127631928773772836864.000 | Acc: 10.070% (1637/16256) 127/391 
 [=====================>...........................................]  Step: 34ms | Tot: 5s266ms | Loss: 5087572304330227712000.000 | Acc: 10.083% (1652/16384) 128/391 
 [=====================>...........................................]  Step: 34ms | Tot: 5s300ms | Loss: 5048133759335419346944.000 | Acc: 10.071% (1663/16512) 129/391 
 [=====================>...........................................]  Step: 34ms | Tot: 5s334ms | Loss: 5009301961186685747200.000 | Acc: 10.066% (1675/16640) 130/391 
 [=====================>...........................................]  Step: 49ms | Tot: 5s383ms | Loss: 4971063014918085148672.000 | Acc: 10.007% (1678/16768) 131/391 
 [=====================>...........................................]  Step: 33ms | Tot: 5s417ms | Loss: 4933403446623251464192.000 | Acc: 10.020% (1693/16896) 132/391 
 [=====================>...........................................]  Step: 34ms | Tot: 5s451ms | Loss: 4896310187626083647488.000 | Acc: 10.027% (1707/17024) 133/391 
 [======================>..........................................]  Step: 34ms | Tot: 5s486ms | Loss: 4859770559360217907200.000 | Acc: 10.016% (1718/17152) 134/391 
 [======================>..........................................]  Step: 34ms | Tot: 5s520ms | Loss: 4823772258920512356352.000 | Acc: 10.017% (1731/17280) 135/391 
 [======================>..........................................]  Step: 47ms | Tot: 5s568ms | Loss: 4788303345251978838016.000 | Acc: 10.013% (1743/17408) 136/391 
 [======================>..........................................]  Step: 40ms | Tot: 5s609ms | Loss: 4753352225943570087936.000 | Acc: 10.002% (1754/17536) 137/391 
 [======================>..........................................]  Step: 34ms | Tot: 5s643ms | Loss: 4718907644596153483264.000 | Acc: 9.998% (1766/17664) 138/391 
 [======================>..........................................]  Step: 34ms | Tot: 5s677ms | Loss: 4684958668735749029888.000 | Acc: 9.999% (1779/17792) 139/391 
 [=======================>.........................................]  Step: 33ms | Tot: 5s711ms | Loss: 4651494678244779622400.000 | Acc: 9.994% (1791/17920) 140/391 
 [=======================>.........................................]  Step: 49ms | Tot: 5s760ms | Loss: 4618505354285596803072.000 | Acc: 9.990% (1803/18048) 141/391 
 [=======================>.........................................]  Step: 34ms | Tot: 5s795ms | Loss: 4585980668692036321280.000 | Acc: 9.969% (1812/18176) 142/391 
 [=======================>.........................................]  Step: 34ms | Tot: 5s829ms | Loss: 4553910873806077952000.000 | Acc: 9.970% (1825/18304) 143/391 
 [=======================>.........................................]  Step: 57ms | Tot: 5s886ms | Loss: 4522286492737980071936.000 | Acc: 9.966% (1837/18432) 144/391 
 [=======================>.........................................]  Step: 33ms | Tot: 5s920ms | Loss: 4491098310029442285568.000 | Acc: 9.957% (1848/18560) 145/391 
 [========================>........................................]  Step: 34ms | Tot: 5s955ms | Loss: 4460337362700473466880.000 | Acc: 9.937% (1857/18688) 146/391 
 [========================>........................................]  Step: 33ms | Tot: 5s989ms | Loss: 4429994931661694828544.000 | Acc: 9.976% (1877/18816) 147/391 
 [========================>........................................]  Step: 33ms | Tot: 6s23ms | Loss: 4400062533474791718912.000 | Acc: 9.961% (1887/18944) 148/391 
 [========================>........................................]  Step: 57ms | Tot: 6s80ms | Loss: 4370531912444759506944.000 | Acc: 9.983% (1904/19072) 149/391 
 [========================>........................................]  Step: 33ms | Tot: 6s114ms | Loss: 4341395033028460806144.000 | Acc: 10.000% (1920/19200) 150/391 
 [========================>........................................]  Step: 34ms | Tot: 6s148ms | Loss: 4312644072544828653568.000 | Acc: 9.991% (1931/19328) 151/391 
 [=========================>.......................................]  Step: 34ms | Tot: 6s182ms | Loss: 4284271414172823584768.000 | Acc: 9.987% (1943/19456) 152/391 
 [=========================>.......................................]  Step: 57ms | Tot: 6s239ms | Loss: 4256269640223981305856.000 | Acc: 9.972% (1953/19584) 153/391 
 [=========================>.......................................]  Step: 47ms | Tot: 6s287ms | Loss: 4228631525677072384000.000 | Acc: 9.979% (1967/19712) 154/391 
 [=========================>.......................................]  Step: 57ms | Tot: 6s344ms | Loss: 4201350031963026620416.000 | Acc: 9.970% (1978/19840) 155/391 
 [=========================>.......................................]  Step: 34ms | Tot: 6s378ms | Loss: 4174418300988904964096.000 | Acc: 9.996% (1996/19968) 156/391 
 [=========================>.......................................]  Step: 34ms | Tot: 6s413ms | Loss: 4147829649390249181184.000 | Acc: 9.972% (2004/20096) 157/391 
 [==========================>......................................]  Step: 34ms | Tot: 6s447ms | Loss: 4121577563001703628800.000 | Acc: 9.993% (2021/20224) 158/391 
 [==========================>......................................]  Step: 33ms | Tot: 6s481ms | Loss: 4095655691536283729920.000 | Acc: 10.009% (2037/20352) 159/391 
 [==========================>......................................]  Step: 57ms | Tot: 6s538ms | Loss: 4070057843464182169600.000 | Acc: 10.029% (2054/20480) 160/391 
 [==========================>......................................]  Step: 56ms | Tot: 6s594ms | Loss: 4044777981082416971776.000 | Acc: 10.030% (2067/20608) 161/391 
 [==========================>......................................]  Step: 51ms | Tot: 6s646ms | Loss: 4019810215767093280768.000 | Acc: 10.036% (2081/20736) 162/391 
 [==========================>......................................]  Step: 49ms | Tot: 6s695ms | Loss: 3995148803400423964672.000 | Acc: 10.041% (2095/20864) 163/391 
 [===========================>.....................................]  Step: 34ms | Tot: 6s730ms | Loss: 3970788139965055762432.000 | Acc: 10.047% (2109/20992) 164/391 
 [===========================>.....................................]  Step: 33ms | Tot: 6s764ms | Loss: 3946722757298601066496.000 | Acc: 10.038% (2120/21120) 165/391 
 [===========================>.....................................]  Step: 57ms | Tot: 6s821ms | Loss: 3922947319001621463040.000 | Acc: 10.048% (2135/21248) 166/391 
 [===========================>.....................................]  Step: 56ms | Tot: 6s878ms | Loss: 3899456616492629491712.000 | Acc: 10.035% (2145/21376) 167/391 
 [===========================>.....................................]  Step: 57ms | Tot: 6s935ms | Loss: 3876245565203982843904.000 | Acc: 10.031% (2157/21504) 168/391 
 [===========================>.....................................]  Step: 33ms | Tot: 6s969ms | Loss: 3853309200912835149824.000 | Acc: 10.036% (2171/21632) 169/391 
 [============================>....................................]  Step: 34ms | Tot: 7s4ms | Loss: 3830642676201583280128.000 | Acc: 10.037% (2184/21760) 170/391 
 [============================>....................................]  Step: 57ms | Tot: 7s61ms | Loss: 3808241257042509561856.000 | Acc: 10.037% (2197/21888) 171/391 
 [============================>....................................]  Step: 57ms | Tot: 7s118ms | Loss: 3786100319501564772352.000 | Acc: 10.052% (2213/22016) 172/391 
 [============================>....................................]  Step: 37ms | Tot: 7s156ms | Loss: 3764215346556468985856.000 | Acc: 10.043% (2224/22144) 173/391 
 [============================>....................................]  Step: 34ms | Tot: 7s190ms | Loss: 3742581925024535412736.000 | Acc: 10.040% (2236/22272) 174/391 
 [============================>....................................]  Step: 33ms | Tot: 7s224ms | Loss: 3721195742595823697920.000 | Acc: 10.013% (2243/22400) 175/391 
 [=============================>...................................]  Step: 34ms | Tot: 7s258ms | Loss: 3700052584967438336000.000 | Acc: 10.023% (2258/22528) 176/391 
 [=============================>...................................]  Step: 57ms | Tot: 7s315ms | Loss: 3679148333074967166976.000 | Acc: 10.015% (2269/22656) 177/391 
 [=============================>...................................]  Step: 36ms | Tot: 7s352ms | Loss: 3658478960417242611712.000 | Acc: 9.994% (2277/22784) 178/391 
 [=============================>...................................]  Step: 34ms | Tot: 7s386ms | Loss: 3638040530470777126912.000 | Acc: 9.995% (2290/22912) 179/391 
 [=============================>...................................]  Step: 33ms | Tot: 7s420ms | Loss: 3617829194190384267264.000 | Acc: 10.004% (2305/23040) 180/391 
 [=============================>...................................]  Step: 33ms | Tot: 7s454ms | Loss: 3597841187592647213056.000 | Acc: 10.009% (2319/23168) 181/391 
 [==============================>..................................]  Step: 49ms | Tot: 7s503ms | Loss: 3578072829419061248000.000 | Acc: 10.006% (2331/23296) 182/391 
 [==============================>..................................]  Step: 57ms | Tot: 7s560ms | Loss: 3558520518875787821056.000 | Acc: 10.007% (2344/23424) 183/391 
 [==============================>..................................]  Step: 36ms | Tot: 7s597ms | Loss: 3539180733447115112448.000 | Acc: 10.003% (2356/23552) 184/391 
 [==============================>..................................]  Step: 40ms | Tot: 7s637ms | Loss: 3520050026779833270272.000 | Acc: 10.025% (2374/23680) 185/391 
 [==============================>..................................]  Step: 35ms | Tot: 7s672ms | Loss: 3501125026635855691776.000 | Acc: 10.055% (2394/23808) 186/391 
 [==============================>..................................]  Step: 34ms | Tot: 7s707ms | Loss: 3482402432910530445312.000 | Acc: 10.064% (2409/23936) 187/391 
 [===============================>.................................]  Step: 34ms | Tot: 7s741ms | Loss: 3463879015714197602304.000 | Acc: 10.065% (2422/24064) 188/391 
 [===============================>.................................]  Step: 38ms | Tot: 7s779ms | Loss: 3445551613514651533312.000 | Acc: 10.078% (2438/24192) 189/391 
 [===============================>.................................]  Step: 34ms | Tot: 7s813ms | Loss: 3427417131338258448384.000 | Acc: 10.082% (2452/24320) 190/391 
